,names,main_category,keywords,ratings,,
0,??항,?드마크,즐길거리 & ?드마크,4.423076923,,
1,??갤?리,?드마크,?트갤러?4.6,,,
2,방짜?기박물관,?드마크,?문 박물관,4.25,,
3,?산 케?블??드마크,?차,4.358516484,,,
4,?순?벽 관광?,?드마크,?연 & ?생?물 ?식지,5,,
5,?성?쿠?수?장,?드마크,?포?컴플?스,4.6,,
6,?도????드마크,?망? & ???4.6875,,,,
7,?제미술관,?드마크,?트뮤???4.4,,,
8,?영?칠미술관,?드마크,?트뮤???4.916666666666667,,,
9,?화???????드마크,기념???상,4.916666667,,,
10,경인 ?라뱃길,?드마크,물길,4.5,,
11,?나개해?욕???드마크,??,4.666666667,,,
12,?림???드마크,?성??& 종교?인 ?소,5,,,
13,갑사,?드마크,?성??& 종교?인 ?소,4.617647059,,
14,?주 ?개마을,?드마크,"???인 ?소, ?근 지?? 즐길거리 & ?드마크",5,,
15,?당공원,?드마크,공원,4.5,,
16,?레?아??김??미술관,?드마크,?트뮤???4.596153846153846,,,
17,?인지,?드마크,?서 깊? ?책?3.8333333333333335,,,
18,고산??드마크,지?4.5,,,,
19,?찬공원,?드마크,"즐길거리 & ?드마크, 부??& 보드?크, 경???좋? ?책?,4.5
20,봉산문화??,?드마크,?트갤러? 극장""",4.681818182,,
21,봉곡???드마크,?성??& 종교?인 ?소,4.666666667,,,
22,?선?리?제,?드마크,문화 ?벤??4.681818181818182,,,
23,보령 충청?영???드마크,"???인 ?소, ?? 경???좋? ?책?,5.0
24,?장???드마크,??4.55
25,?연?굴,?드마크,?굴,4.590909090909091
26,류???갤러??우???드마크,?트갤러?5.0
27,계명?트?터,?드마크,극장,4.333333333333333
28,?ᅡ?????ᆼ?ᅯ???연 / 공원,?연 & ?생?물 ?식지,4.5
29,?평?당,?연 / 공원,교회 & ?당,5.0
30,? ?리미엄 ?울??- 기흥???연 / 공원,?토??울??4.5
31,?명?수,?연 / 공원,물길,4.5
32,Cheongju Art Hall,?연 / 공원,?트갤러?4.5
33,배론??,?연 / 공원,???인 ?소", 즐길거리 & ?드마크," 교회 & ?당""",4.875,
34,?보????연 / 공원,"즐길거리 & ?드마크, ?트뮤???,5.0
35,계양???연 / 공원,??4.467741935483871
36,????,?연 / 공원,??,4.5
37,??아쿠아리?,?연 / 공원,?물?? ?족관""",4.125,,,
38,?끝 ?망?,?연 / 공원,관측소 & 천체?영관,4.321428571,,
39,?면???연 / 공원,"?성??& 종교?인 ?소, 경???좋? ?책?,4.285714285714286
40,Sara Oreum Lake,?연 / 공원,물길,5.0
41,?라리오뮤????동바이?샵,?연 / 공원,?트갤러?4.5
42,?숭겸장군유??,?연 / 공원,???인 ?소"," 기념???상""",4.5,,
43,김?사??연 / 공원,?굴,4,,,
44,?쟁??성 ?권 박물관,?연 / 공원,??박물관,4.85,,
45,충북교육박물관,?연 / 공원,"?문 박물관, ??박물관",5,,
46,?????용극장,?연 / 공원,극장,4.764705882,,
47,?화???????연 / 공원,기념???상,5,,,
48,?법???연 / 공원,?성??& 종교?인 ?소,4.6875,,,
49,죽성?림?당,?연 / 공원,"즐길거리 & ?드마크, 건축?,4.625
50,5.18 Archives,?연 / 공원,??박물관,5.0
51,?화???????연 / 공원,기념???상,5.0
52,??????,?연 / 공원,???인 ?소,4.333333333333333
53,칠성?장,?연 / 공원,벼룩?장 & ?래?장,3.8333333333333335
54,?천 ?성,?연 / 공원,??4.461538461538462
55,??? ?랑?박물관,??박물관,4.5064935064935066
56,?피??공원,박물관,?근 지?? 즐길거리 & ?드마크""",4.6875,,
57,??MBC문화?터,박물관,즐길거리 & ?드마크,4.5,,
58,귀족호?박물?,박물관,?문 박물관,4.833333333,,
59,?천광역?립박물관,박물관,??박물관,4.5,,
60,?큐브시?박물관,백화??4.535714285714286,,,,
61,?창체험관,박물관,"?문 박물관, 즐길거리 & ?드마크",4.75,,
62,?산 박물관,박물관,?문 박물관,4.592105263,,
63,강천??군립공원,박물관,공원,4.653846154,,
64,?색 ?산?천,박물관,?천 & 간헐?4.578947368421052,,,
65,?항??체험관,박물관,즐길거리 & ?드마크,4.525,,
66,?유??공원,박물관,공원,4.638888889,,
67,Pabdol Museum,박물관,?문 박물관,5,,
68,???,박물관,공공기? 건물,4.453271028,,
69,개평?옥마을,박물관,즐길거리 & ?드마크,5,,
70,?화?박물관,"부??& 보드?크, ?경 ?라?브 코스, 경???좋? ?책?,4.75
71,?나?마을,박물관,?림"," 교육?인 ?소""",4.666666667,,
72,?천?비공원,박물관,?연 & ?생?물 ?식지,4.46,,
73,?구어린이?? 꾀꼬리극장,박물관,극장,4.5,,
74,주교??천?당,박물관,"?성??& 종교?인 ?소, 교회 & ?당",4.571428571,,
75,?동극장,박물관,극장,4.768115942,,
76,?동?원,박물관,???인 ?소,4.1,,
77,?주 기후변?홍보?,박물관,"?문 박물관, 즐길거리 & ?드마크, ??터",4.7,,
78,?니?드,박물관,공원,4.166666667,,
79,주문???,박물관,??,5,,
80,?화??박물관,???인 ?소,4.539473684,,,
81,부?역?박물?,박물관,??박물관,4.6,,
82,?주 ?리?탈?텔 카???박물관,카???3.75,,,,
83,모충???드마크,기념???상,4.5,,,
84,주문??드마크,벼룩?장 & ?래?장,4.25,,,
85,백사?항,?드마크,경???좋? ?책?4.5,,,
86,?? ?션거리,?드마크,즐길거리 & ?드마크,4.523722628,,
87,?불교역?박물?,?드마크,?문 박물관,4.666666667,,
88,?동광장,?드마크,"부??& 보드?크, ?망? & ???,4.0
89,?휴???드마크,즐길거리 & ?드마크,4.625
90,?터?원지,?드마크,?마 ?크,4.5
91,??해변,?드마크,??,4.625
92,?금???드마크,즐길거리 & ?드마크,4.60655737704918
93,창원NC?크,?드마크,?레??& 경기??4.85
94,?화?소????드마크,즐길거리 & ?드마크"," 기념???상""",5,
95,? ?? 박물관,?드마크,?문 박물관,4.636363636,,
96,?우지,?드마크,지?4.666666666666667,,,
97,고소??벽화마을,?드마크,?근 지?? 즐길거리 & ?드마크,4.4375,,
98,DTC ?유박물관,?드마크,?문 박물관,4.4,,
99,김???벨?화??기념관,?드마크,??박물관,4.75,,
100,?승?관광?,?드마크,"즐길거리 & ?드마크, 공원",4.666666667,,
101,??예?의?당,?드마크,극장,4.75,,
102,구곡??,?드마크,"물길, ??",4.5,,
103,?화???드마크,"?문 박물관, ?연 & ?생?물 ?식지",4.25,,,
104,?돌?들바위공원,?드마크,"물길, 즐길거리 & ?드마크",4.5,,
105,?담?휴게소,?드마크,즐길거리 & ?드마크,4.5,,
106,견월??목마???드마크,목장,5,,,
107,커피박물관 기획부,?드마크,?문 박물관,5,,
108,?암?원,?드마크,기념???상,5,,
109,???퀘어 문화관,?드마크,"즐길거리 & ?드마크, ?심, ?핑?,4.791666666666667
110,?주공원,?드마크,공원,5.0
111,?주경천?,?드마크,즐길거리 & ?드마크,4.4
112,부??광안?소,?드마크,관광센??4.444444444444445
113,?도,?드마크,??4.576923076923077
114,?매?장,?드마크,벼룩?장 & ?래?장,4.357142857142857
115,?????드마크,???인 ?소"," 즐길거리 & ?드마크""",4.468277946,
116,?구향??드마크,"???인 ?소, 즐길거리 & ?드마크",4.5,,,
117,??백화???구?본???드마크,백화??4.607142857142857,,,,
118,?동강문??,?드마크,"과학박물관, ?린??박물관",4.75,,
119,?한?성 ??관,?드마크,??박물관,4.625,,
120,?당종마목장,?드마크,목장,4.671428571,,
121,???박물?,?드마크,?문 박물관,4.666666667,,
122,?아??교 박물관,?드마크,?문 박물관,4.458333333,,
123,?복?밤마을,?드마크,?근 지??5.0,,,
124,반포???드마크,브리지,4.350943396,,,
125,?명 ??교,?드마크,즐길거리 & ?드마크,4.5,,
126,?백화??- 광복???드마크,백화??4.6875,,,,
127,?궁??벽화마을,?드마크,"?근 지?? 즐길거리 & ?드마크, 경???좋? ?책?,4.3625
128,?초 ?스??????드마크,즐길거리 & ?드마크", ?망? & ???,4.366666667,
129,?천곤충?구??곤충?태???드마크,?문 박물관,4.833333333,,,
130,?북리조???드마크,?터?크,4.5,,,
131,?울마루,?드마크,극장,4.833333333,,
132,코엑???드마크,"즐길거리 & ?드마크, ?심",4.64893617,,,
133,마비??벽화마을,?드마크,"즐길거리 & ?드마크, 경???좋? ?책?,4.5
134,봉화???드마크,??4.833333333333333
135,강릉?오문화관,?드마크,즐길거리 & ?드마크,4.5
136,??동 문화?술?거??드마크,?근 지?? 즐길거리 & ?드마크""",4.5,,
137,?국??중앙?구???서??드마크,?서관,4,,,
138,진포?양?마공원,?드마크,"군사 박물관, 경???좋? ?책?,4.283333333333333
139,마사박물관,박물관,?문 박물관,4.5
140,?천 글로벌 캠퍼??박물관,???& ?교,5.0
141,Jeongdongjin Sculpture Park,박물관,공원,4.25
142,5·18 기념공원,박물관,공원"," 기념???상""",4.693548387,
143,천보??박물관,??5.0,,,,
144,뮤???치간,박물관,?문 박물관,4.373333333,,
145,추리문학관,박물관,?서관,4.625,,
146,?연?박물관,"즐길거리 & ?드마크, 브리지",4.503164557,,,
147,?터?태공원,박물관,공원,4.5,,
148,??,박물관,백화??4.2745098039215685,,,
149,???박물관,?성??& 종교?인 ?소,4.785714286,,,
150,????,박물관,?트뮤???5.0,,,
151,철도 박물관,박물관,?문 박물관,4.413043478,,
152,???못,박물관,물길,4.470588235,,
153,궁남지,박물관,"???인 ?소, 물길, 공원",4.769230769,,
154,광주 ?립 미술관,박물관,?문 박물관,4.517857143,,
155,?방??박물관,?성??& 종교?인 ?소,4.785714286,,,
156,주필 거? 박물관,박물관,?문 박물관,4.166666667,,
157,Boryeong City Hall,박물관,?심,4.5,,
158,중앙?사?공??박물관,"즐길거리 & ?드마크, 공원",4.833333333,,,
159,?솔??박물관,?성??& 종교?인 ?소,4.642857143,,,
160,?성마늘박물관,박물관,?문 박물관,4.666666667,,
161,거북??모형 체험??박물관,??박물관,4.5,,,
162,?이?엠 ?레?스,박물관,?핑?4.526315789473684,,,
163,Daegu Literature Museum,박물관,"?문 박물관, ?트뮤??? ??박물관",4.75,,
164,천주?초량?당,박물관,교회 & ?당,4.2,,
165,고려??교,?드마크,즐길거리 & ?드마크,4.657407407,,
166,갤러????드마크,?트갤러?4.0,,,,
167,?관?박물?,?드마크,?문 박물관,4.4,,
168,?도불?마스?츠?터,?드마크,?포?컴플?스,4.5,,
169,보적???드마크,?성??& 종교?인 ?소,4.5,,,
170,중????양??드마크,?림,4.7,,,
171,??주?로,?드마크,맥주 ?조??5.0,,,
172,?동 공원,?드마크,"???인 ?소, 공원",4.75,,
173,?화???????드마크,기념???상,5,,,
174,?주???주박물관,?드마크,"?문 박물관, 과학박물관, ?린??박물관",4.6484375,,
175,?양?라마세?장,?드마크,즐길거리 & ?드마크,4.48,,
176,?림???드마크,"?성??& 종교?인 ?소, 경???좋? ?책?,5.0
177,?학 박물관,?드마크,??박물관,4.35
178,부????드마크,건축? 브리지""",4.235294118,,,
179,?당?망?,?드마크,즐길거리 & ?드마크,4.5,,
180,?방굴사,?드마크,?성??& 종교?인 ?소,4.560240964,,
181,코리???라???크,?드마크,"공원, 가??,4.0
182,??양?물?원관,?드마크,과학박물관,4.6
183,비슬?국립공???드마크,?? ?공원", ?이???레??,5,
184,?매??군립공원,?드마크,공원,4.666666667,,
185,?청?의?박물?,?드마크,?문 박물관,5,,
186,부???양?연??박물관,?드마크,?연??박물관,4.45,,
187,북악???울 ?곽,?드마크,즐길거리 & ?드마크,4.702531646,,
188,?화???????드마크,기념???상,5,,,
189,??산과학???드마크,과학박물관,4.45,,,
190,주실마을,?드마크,?근 지?? 즐길거리 & ?드마크,4.25,,
191,구암갤러??드마크,?트갤러?4.666666666666667,,,,
192,?남??백?우?랜???드마크,"즐길거리 & ?드마크, ?이???레?? 경???좋? ?책?,4.75
193,?양??도,?연 / 공원,물길", 즐길거리 & ?드마크, 경???좋? ?책?,4.7,
194,??드 ?? ?비???연 / 공원,?마 ?크,4.225806452,,,
195,?천?공항 ?늘?원,?연 / 공원,가??4.5,,,
196,???밀리오???연 / 공원,백화??4.295857988165681,,,,
197,천안종합?동???연 / 공원,?포?컴플?스,4.685185185,,,
198,?락?태공원,?연 / 공원,"즐길거리 & ?드마크, 공원",4.5,,
199,?츠?팜 ?수목장,?연 / 공원,목장,5,,
200,?수?계박람?장,?연 / 공원,컨퍼?스 & 컨벤???터,4.5,,
201,목포?상케?블??연 / 공원,?차,4.333333333,,,
202,?라?계??강),?연 / 공원,계곡,4.875,,
203,?산?사?적지,?연 / 공원,고? ?적,4.294117647,,
204,문의문화?단지,?연 / 공원,경???좋? ?책?4.4,,,
205,?원?원지,?연 / 공원,?마 ?크,4.5,,
206,?천???연 / 공원,?성??& 종교?인 ?소,4.794117647,,,
207,부?아?센???연 / 공원,?트갤러?4.625,,,,
208,철원 ?화?망?,?연 / 공원,관측소 & 천체?영관,4.5,,
209,?평?색?물???연 / 공원,?연 & ?생?물 ?식지,4.5,,,
210,?탄?관광?,?연 / 공원,"물길, 공원",4.75,,
211,?ᅮ?ᅡ?ᄌ?ᄉ?????연 / 공원,?연 & ?생?물 ?식지,4.538461538,,,
212,?평?전,?연 / 공원,즐길거리 & ?드마크,4.75,,
213,강원경찰박물관,?연 / 공원,??박물관,4.2,,
214,?병박물관,?연 / 공원,??박물관,5,,
215,직?문화공원,?연 / 공원,공원,4.75,,
216,?곡???연 / 공원,?성??& 종교?인 ?소,4.833333333,,,
217,천주??당?당,?연 / 공원,즐길거리 & ?드마크,4.25,,
218,?멜?시관,?연 / 공원,??박물관,4.4,,
219,무령?릉 ?시관,?연 / 공원,"?문 박물관, ??박물관",4.65,,
220,? ?플?자 명동???연 / 공원,백화??4.4,,,,
221,캐나?전?기?비,?드마크,기념???상,4.666666667,,
222,?구삼?창조캠?스,?드마크,?심,4.75,,
223,광주 ?립 민속 박물관,?드마크,??박물관,4.607142857,,
224,?솔???드마크,?성??& 종교?인 ?소,5,,,
225,?무? (?장?),?드마크,???인 ?소,4.6375,,
226,부?종??광안?소,?드마크,관광센??4.333333333333333,,,
227,?루미아,?드마크,"즐길거리 & ?드마크, 공원",4.833333333,,
228,?화???????드마크,기념???상,5,,,
229,?폐박물관,?드마크,?문 박물관,4.706896552,,
230,?????원?장,?드마크,"즐길거리 & ?드마크, ?장, 경???좋? ?책?,4.6
231,군산근?건축관,?드마크,건축? ??박물관""",4.482758621,,
232,?화기념관,?드마크,?문 박물관,4.666666667,,
233,?원?립?이?크미술관,?드마크,?트뮤???4.647058823529412,,,
234,?백화???점,?드마크,?핑?4.5,,,
235,금강??드마크,?굴,4.833333333,,,
236,?백 ?탄박물관,?드마크,?문 박물관,4.708333333,,
237,경희??교 ?정박물관,?드마크,"?문 박물관, ?린??박물관, ??박물관",4.6875,,
238,??지???드마크,?트뮤???4.602941176470588,,,,
239,?산 가?공원,?드마크,공원,4.704545455,,
240,?탄??체험관,?드마크,??박물관,4.75,,
241,?루뫼박물?,?드마크,?문 박물관,4.75,,
242,?화?소????드마크,"즐길거리 & ?드마크, 기념???상",5,,,
243,?월리산림휴?림,?드마크,?림,4.5,,
244,?서??드마크,???인 ?소,4.596491228,,,
245,비선?,?드마크,?이???레??4.597222222222222,,,
246,?화?자?휴?림,?드마크,?연 & ?생?물 ?식지,4.5,,
247,길상???드마크,?성??& 종교?인 ?소,4.815789474,,,
248,반딧불박물?,?드마크,?문 박물관,4.5,,
249,진??통?장,?핑,즐길거리 & ?드마크 벼룩?장 & ?래?장,5,,
250,커피커퍼,박물관,?문 박물관,4.53,,
251,?주추사관,박물관,??박물관,4.5,,
252,?산????,?드마크,??,5,,
253,????드마크,?성??& 종교?인 ?소,5,,,
254,루이??모자박물관,박물관,?문 박물관,5,,
255,?운? ?화?거??드마크,즐길거리 & ?드마크,4.54,,,
256,?천?명건강과학관,박물관,과학박물관,4.5,,
257,?죽?시립박물?,박물관,?문 박물관,4.48,,
258,비둘기낭??,?연 / 공원,??,4.39,,
259,부?시???핑,벼룩?장 & ?래?장,4.7,,,
260,?터?티??트뮤???박물관,?트뮤???4.75,,,,
261,First Garden,즐길거리 / 게임,가????터,4.67,,
262,?꺼비생?문??,?연 / 공원,?연 & ?생?물 ?식지,4.75,,
263,????핑??핑,?핑?4.43,,,,
264,?림박물관,박물관,?연??박물관,4.33,,
265,부???림??,?드마크,???인 ?소 ?성??& 종교?인 ?소,4.58,,
266,Kim Man Duk Memorial Museum,박물관,?문 박물관 ?린??박물관 ??박물관,4.67,,
267,?혁?미술관,박물관,?트갤러??트뮤???4.8,,,
268,?종??원지,?연 / 공원,공원,4.58,,
269,광복??먹자골목,?핑,벼룩?장 & ?래?장,4.45,,
270,?종????상,?드마크,기념???상,4.51,,
271,방태???연?양??연 / 공원,?림,4.86,,,
272,?라리오뮤??????페?스,박물관,?트뮤???4.74,,,
273,민락??공원,?연 / 공원,공원,4.56,,
274,캐니빌리지,박물관,?문 박물관 ?린??박물관,4.5,,
275,?시?도기념관,박물관,??박물관,4.77,,
276,감귤체험?장 귤향??드마크,?장,5,,,
277,?종?사?드 ?일바이???연 / 공원,바이???레??4.67,,,,
278,백양???드마크,?성??& 종교?인 ?소,4.67,,,
279,?라?이??카???부??카???/ ?박??카???4.07,,,,,
280,?계??물???연 / 공원,가??4.5,,,,
281,?남?립?물???연 / 공원,가??4.33,,,,
282,?석문화마을,?드마크,즐길거리 & ?드마크,4.46,,
283,?모리학??연 / 공원,?연 & ?생?물 ?식지 ?장,4.44,,,
284,?수 진남관,?드마크,???인 ?소,4.4,,
285,박경?문학공원,박물관,?문 박물관,4.74,,
286,?창 ?석문화???벤??문화 ?벤??5.0,,,,,
287,?국근??박물?,박물관,?문 박물관 ??박물관,4.5,,
288,진천 종박물?,박물관,?문 박물관,4.65,,
289,?? ?름,?연 / 공원,?산,4.75,,
290,?바???당,?드마크,???인 ?소 ?성??& 종교?인 ?소 교회 & ?당,5,,
291,?화?소????드마크,즐길거리 & ?드마크 기념???상,5,,,
292,?조???물??& ?족관,?물??4.0,,,,
293,??4 ?굴,?드마크,???인 ?소,4.65,,
294,구리?강??공원,?연 / 공원,공원,4.5,,
295,?술?전??박물관,?트뮤???4.7,,,,
296,??주박물관,박물관,??박물관,4,,
297,?량??산??매?장,?핑,벼룩?장 & ?래?장,4.43,,
298,본태박물관,박물관,?문 박물관 ?트뮤???4.7,,,
299,고려궁?,?드마크,???인 ?소 즐길거리 & ?드마크,4.39,,
300,?포카페거리,기?,?근 지??4.56,,,
301,?일공원,?연 / 공원,공원,4.62,,
302,?과 문화박물관 ????박물관,?문 박물관,4.75,,,
303,경포???연 / 공원,물길 경???좋? ?책?4.83,,,,
304,?안???드마크,?성??& 종교?인 ?소,4.8,,,
305,?림?드,?터?크 & ??공???마 ?크 ?터?크,4.83,,,
306,?디베어뮤????악,박물관,?문 박물관,4.28,,
307,?로?비??드마크,???인 ?소 묘?,4.57,,,
308,백제문화??,박물관,???인 ?소 ??박물관,4.65,,
309,?성 ?사?공?장,콘서??& ??극장,4.5,,,
310,죽도봉공???연 / 공원,공원,4.62,,,
311,?요???연 / 공원,???이???레???림,5,,,
312,????연?양??연 / 공원,?림,4.75,,,
313,보수??책방골목,박물관,??박물관,4.3,,
314,?봉공원,?연 / 공원,공원,4.35,,
315,?리??참전 기념??드마크,기념???상,4.56,,,
316,?두?성,?드마크,???인 ?소,4.17,,
317,????드마크,?성??& 종교?인 ?소,5,,,
318,?주 강원감영,?드마크,???인 ?소 건축?4.3,,,
319,천동 ?굴,?연 / 공원,?굴,4.58,,
320,??앤블레?드 박물관,박물관,?문 박물관,3.5,,
321,? ?울 ?충???드마크,묘?,4.66,,,
322,쥬디???화,?핑,?핑?4.31,,,
323,?영?산과학관,박물관,과학박물관,4.42,,
324,?울 광장,?드마크,즐길거리 & ?드마크,4.43,,
