,names,main_category,keywords,ratings,,
325,??구과??,박물관,과학박물관 ?린??박물관,5,,
326,?방???드마크,?성??& 종교?인 ?소,4.5,,,
327,충익???드마크,?성??& 종교?인 ?소,5,,,
328,?ᅮ?ᅡ???ᅡ?ᅵ?ᅡ?ᅳ ?ᅮ ??ᆼ??ᄌ?ᆼ,?드마크,?레??& 경기??4.4,,,
329,뮤?????박물관,?문 박물관 ?트뮤???4.62,,,,
330,?취???연 / 공원,???연 & ?생?물 ?식지 ?이???레??4.5,,,,
331,?섬 ?강공원 ?영???연 / 공원,공원,4.6,,,
332,?동민속박물관,박물관,?문 박물관,4.48,,
333,?남?안?책??드마크,경???좋? ?책?4.77,,,,
334,??물문??,박물관,?문 박물관,4.6,,
335,?븐??지??강북?튼??카???/ ?박??카???4.08,,,,,
336,?계?당,?드마크,즐길거리 & ?드마크,4.5,,
337,무열?릉,?드마크,???인 ?소,4.54,,
338,백제 불교 최초 ?래지,?드마크,???인 ?소,4.17,,
339,Gangneung Museum of Art,박물관,?트뮤???4.5,,,
340,?원?교,?드마크,???인 ?소 즐길거리 & ?드마크,4.5,,
341,???열?기??,?드마크,???인 ?소,5,,
342,교동?비??행???료,관광센??즐길거리 & ?드마크,4.5,,,
343,?화???????드마크,기념???상,5,,,
344,금강철새조망?,?드마크,?망? & ???4.79,,,
345,?도???드마크,즐길거리 & ?드마크,4.67,,,
346,?명?목???연 / 공원,가??4.75,,,,
347,????드마크,???인 ?소 건축?4.5,,,,
348,백련???드마크,?성??& 종교?인 ?소,5,,,
349,지?어??로사???드마크,즐길거리 & ?드마크,4.76,,,
350,??- ?????핑,?핑?4.5,,,,
351,코코??코 ?크,?터?크 & ??공???마 ?크,4.67,,,
352,?동 군자마을,기?,?근 지??4.64,,,
353,봉선???드마크,?성??& 종교?인 ?소,4.33,,,
354,?화???????드마크,기념???상,5,,,
355,?천 바다 케?블?교통???차,5,,,,
356,진해 ?림 ?크,?연 / 공원,공원,4.65,,
357,???관?모노?일,?어,,4.5,,
358,?현??드마크,???인 ?소 즐길거리 & ?드마크,4.51,,,
359,?봉???연 / 공원,??4.76,,,,
360,?내??- ?역,?드마크,즐길거리 & ?드마크,4.5,,
361,공룡체험?시관,박물관,?문 박물관,4,,
362,김?갑 갤러??모??박물관,?트뮤???4.78,,,,
363,?천???공원,즐길거리 / 게임,물길 바이???레??공원  ??보기,4.6,,
364,?운?사,?드마크,즐길거리 & ?드마크 ?성??& 종교?인 ?소,4.75,,
365,금남로공???연 / 공원,공원,4.25,,,
366,?록?공???연 / 공원,공원,4,,,
367,?곡??,?연 / 공원,??,4.5,,
368,메세?폴리스??핑,?핑?4.43,,,,
369,?늘물빛?원,?연 / 공원,물길 가??4.79,,,
370,꽃시??연 / 공원,공원 가??4.6,,,,
371,?촌?원지,?연 / 공원,물길 즐길거리 & ?드마크 공원,5,,
372,김?중컨벤션?터,?행???료,컨퍼?스 & 컨벤???터,4.58,,
373,?양지,?연 / 공원,물길,5,,
374,관방제??드마크,경???좋? ?책?4.53,,,,
375,마량?구,?드마크,경???좋? ?책?4.38,,,
376,?페??,?핑,?핑?4.28,,,
377,?라??름,?연 / 공원,??4.88,,,
378,?산?락??외 ?동,조깅?& ?랙,4.85,,,
379,충주커피박물관,박물관,?문 박물관,4.5,,
380,계명?자?휴?림,?연 / 공원,?림,4.5,,
381,?양?성박물관,박물관,??박물관,4.63,,
382,?세??교 글로벌캠퍼???드마크,???& ?교,4.25,,,
383,?천 개항 박물관,박물관,??박물관,5,,
384,?중??거리,?드마크,즐길거리 & ?드마크,4.25,,
385,명동지?상가,?핑,?핑?4.29,,,
386,?화???????드마크,기념???상,4.8,,,
387,?매?장,?핑,벼룩?장 & ?래?장,4.5,,
388,?랑??,?드마크,???인 ?소 즐길거리 & ?드마크 교육?인 ?소,4.75,,
389,?부?국?원,콘서??& ??극장,4.75,,,
390,?불공???연 / 공원,?서 깊? ?책?공원,4.5,,,
391,?성 ?바?얼?조각공원,?연 / 공원,공원,4.12,,
392,금성?성,?드마크,???인 ?소,5,,
393,?쇠?망?,?드마크,?망? & ???5.0,,,
394,?동?시?드??경기???드마크,?레??& 경기??4.5,,,,
395,?마?운?발?? 기념관,박물관,??박물관,4.5,,
396,?국 근? 문학관,박물관,?문 박물관,4.75,,
397,광주?구문화?술??,박물관,?트갤러?4.0,,,
398,?아백화???핑???핑,백화??4.5,,,,
399,비진???수?장,?연 / 공원,??,4.67,,
400,?호 ?동?리,?드마크,브리지,4.5,,
401,???박물관,?문 박물관 ?포?컴플?스,4.71,,,
402,문화????284,박물관,?문 박물관 ???인 ?소,4.44,,
403,개태???드마크,???인 ?소 ?성??& 종교?인 ?소,4.5,,,
404,?산그린????드마크,?망? & ???4.25,,,,
405,?화???????드마크,기념???상,5,,,
406,고운바다길분???드마크,분수?,4.25,,,
407,북구 빙상??,즐길거리 / 게임,?포?컴플?스,4.8,,
408,KBS ???드마크,즐길거리 & ?드마크,4.43,,,
409,중문 마린?크 ?시?랜???터?크 & ??공???마 ?크,4.52,,,,
410,?안??터 ?로?티?터,박물관,과학박물관,4,,
411,갑곶??,?드마크,???인 ?소 ?쟁???적지,4.67,,
412,?중근의??기념관,박물관,??박물관,4.46,,
413,?성?갈???연 / 공원,?연 & ?생?물 ?식지 경???좋? ?책?4.5,,,,
414,철암 ?광???기?,?근 지??건축??령 마을,4.58,,,
415,?화?소????드마크,즐길거리 & ?드마크 기념???상,5,,,
416,충무공동???드마크,즐길거리 & ?드마크 기념???상 경???좋? ?책?4.5,,,,
417,초???드마크,???인 ?소 즐길거리 & ?드마크,4.44,,,
418,?상?,?드마크,???인 ?소 건축?4.52,,,
419,?빛???연 / 공원,즐길거리 & ?드마크 ??4.48,,,,
420,?산????드마크,즐길거리 & ?드마크 ?망? & ???4.57,,,,
421,?인??마 ?크,?터?크 & ??공???마 ?크,4.28,,,
422,?스?탁구장,즐길거리 / 게임,?포?컴플?스,3.58,,
423,경의?숲??연 / 공원,공원,4.62,,,
424,??성,?드마크,???인 ?소 즐길거리 & ?드마크,4.33,,
425,강릉?이?아?나,즐길거리 / 게임,?포?컴플?스,4.5,,
426,???망?,?드마크,?망? & ???5.0,,,
427,?호,?연 / 공원,물길,4,,
428,금정???연 / 공원,???이???레??4.67,,,,
429,중구?활?전??,박물관,??박물관,5,,
430,망양???드마크,???인 ?소 건축?4.5,,,,
431,?키???식물원,?연 / 공원,가??3.83,,,
432,?밭교육박물관,박물관,?문 박물관,4.41,,
433,?굴 ?비관,?연 / 공원,?굴,4.12,,
434,미즈?키 린??묘역,?드마크,즐길거리 & ?드마크 기념???상,4.17,,
435,좌동?래?장,?핑,벼룩?장 & ?래?장,4.5,,
436,?림??드마크,?망?,4.5,,,
437,?모?퍼?픽미술관,박물관,?문 박물관 ?트뮤???4.75,,,
438,?규??지?제?박물관,?문 박물관,4.72,,,
439,?구콘?트?우??콘서??& ??극장,4.5,,,,
440,?ᅩ?ᅡ???ᅳ?ᅵ???ᄃ???드마크,?레??& 경기??4.58,,,,
441,맥도?태공원,?연 / 공원,공원,4.5,,
442,?연???드마크,?성??& 종교?인 ?소,4.25,,,
443,백인?????드마크,???인 ?소 즐길거리 & ?드마크,4.84,,,
444,문장?,?연 / 공원,?이???레??4.75,,,
445,?두???교 ??,박물관,???인 ?소 ??박물관,4.55,,
446,?랑???연 / 공원,물길,4.55,,,
447,?재 ?? 공원,?연 / 공원,공원,4.75,,
448,?고?자?휴?림,?연 / 공원,?연 & ?생?물 ?식지 ?림,4.75,,
449,고창 고인??박물관,박물관,??박물관,4.57,,
450,?산???드마크,???인 ?소,4.5,,,
451,?뜰리에,박물관,?트뮤???4.64,,,
452,별난 물건 박물관,박물관,?문 박물관,4.67,,
453,?천?구문화??,?드마크,즐길거리 & ?드마크,4,,
454,?도진공???연 / 공원,공원,4.4,,,
455,?천개항??근?건축?시관,박물관,?문 박물관 ??박물관,5,,
456,?화???????드마크,기념???상,5,,,
457,밤원?색?촌체험마을,기?,?근 지??5.0,,,
458,?선???연?양??연 / 공원,?림,4.88,,,
459,고삼?수,?연 / 공원,물길,4.88,,
460,춘향?마?크,?터?크 & ??공???마 ?크,4.25,,,
461,?음?연?양??연 / 공원,?림,4.83,,,
462,?안??도?산물유?센???핑,벼룩?장 & ?래?장,4,,,
463,봉래???연 / 공원,??4.58,,,,
464,?암 ???,?연 / 공원,물길,4.72,,
465,??문성곽공???연 / 공원,즐길거리 & ?드마크 ?서 깊? ?책?공원,4.64,,,
466,?카?????드마크,?망? & ???5.0,,,,
467,문암??,?연 / 공원,??,5,,
468,강화?성,?드마크,???인 ?소,4.64,,
469,?천기적???서관,?행???료,?서관,5,,
470,?림???드마크,?성??& 종교?인 ?소,4.5,,,
471,?애??연 ?활 공원,?연 / 공원,공원,4.54,,
472,보물?마?나?전??,박물관,?문 박물관,4.5,,
473,?종?구??즐길거리 / 게임,?포?컴플?스,4.5,,,
474,관?탁구장,즐길거리 / 게임,?포?컴플?스,4.5,,
475,경주버드?크,?연 / 공원,?연 & ?생?물 ?식지,4.87,,
476,칠포?수?장,?연 / 공원,??,4.19,,
477,가천박물?,박물관,??박물관,4.25,,
478,?인문화?적?시관,박물관,??박물관,4.54,,
479,?연?색박물관,박물관,?트뮤???4.25,,,
480,?주?봉,?드마크,즐길거리 & ?드마크 ?서 깊? ?책?경???좋? ?책?5.0,,,
481,?영?산?첩축???벤??문화 ?벤??4.35,,,,,
482,발효?스?굴,박물관,즐길거리 & ?드마크 ?린??박물관,4.67,,
483,?세계백?점 충청???핑,백화??4.75,,,,
484,40계단 문화관,박물관,??박물관,4.22,,
485,?비??연 / 공원,??4.75,,,,
486,?초관광정보센???행???료,관광센??4.97,,,,
487,조계???립공원,?연 / 공원,??5.0,,,
488,?성???연 / 공원,???연 & ?생?물 ?식지 ?이???레??4.75,,,,
489,부?올림픽공원,?연 / 공원,공원,4,,
490,??미술관,박물관,?트뮤???4.75,,,
491,목면?배??,?드마크,???인 ?소 즐길거리 & ?드마크,4.36,,
492,고??진미술관,박물관,?트뮤???4.75,,,
493,개항????문화??거리,기?,???인 ?소 ?근 지??즐길거리 & ?드마크,4.5,,
494,?월???장,?식 / ?료,벼룩?장 & ?래?장 ?산?직거???터,5,,
495,?탄?트마인,박물관,?문 박물관,4.57,,
496,?순?????드마크,브리지,5,,,
497,?영?자?휴?림,?연 / 공원,??4.67,,,
498,충렬???드마크,???인 ?소 ?성??& 종교?인 ?소,4.29,,,
499,광덕???드마크,?성??& 종교?인 ?소,4.58,,,
500,?라?이??카????커??카???/ ?박??카???4.29,,,,,
501,마리???울???핑,?토??울??4.41,,,,
502,???울??드마크,즐길거리 & ?드마크 경???좋? ?책?4.62,,,,
503,?세?문?원,박물관,?문 박물관,4.75,,
504,고기리유??,?연 / 공원,계곡,4.21,,
505,?포???갈?산?장,?핑,벼룩?장 & ?래?장,4.5,,
506,?산???망?,?드마크,?망? & ???4.68,,,
507,??미술관,박물관,?트뮤???4.69,,,
508,?담??미술관,박물관,?문 박물관,5,,
509,?화???????드마크,기념???상,4.67,,,
510,?쿠?월???터?크 & ??공???터?크,4.33,,,,
511,마한교육문화??,?드마크,즐길거리 & ?드마크,4.67,,
512,?산 공공 미술,?드마크,즐길거리 & ?드마크,4.57,,
513,추사고택,?드마크,???인 ?소 건축?4.88,,,
514,?울?물?장,?핑,벼룩?장 & ?래?장,4.21,,
515,?계 조??박물관,박물관,?문 박물관,4.77,,
516,?선공원종합체육관,즐길거리 / 게임,?포?컴플?스,4.5,,
517,?원만복??,?드마크,?성??& 종교?인 ?소,4.5,,
518,?포??,?연 / 공원,?연 & ?생?물 ?식지,4,,
519,?천 ?계 ?자 ?터,박물관,?문 박물관,4.75,,
520,?세?백화?????티,?핑,백화??4.48,,,
521,미륵???연 / 공원,???이???레??4.66,,,,
522,?남 ?트?터,?드마크,즐길거리 & ?드마크,4.62,,
523,관촉사,?드마크,?성??& 종교?인 ?소,4.83,,
524,BIFF 광장,?드마크,즐길거리 & ?드마크,4.48,,
525,?관???떼목장,?드마크,목장,4.57,,
526,??해?주?절리?,?연 / 공원,지?경???좋? ?책?4.69,,,
527,추암?수?장,?연 / 공원,??,4.78,,
528,?목? ?목?,?드마크,???인 ?소,4.52,,
529,?관???양목장,?드마크,목장,4.64,,
530,?라?망?,?드마크,?망? & ???4.55,,,
531,?????연 / 공원,??4.51,,,,
532,천주?계산 주교??당,?드마크,?성??& 종교?인 ?소,4.61,,
533,?남중앙공원,?연 / 공원,공원,4.73,,
534,경화??벚꽃??드마크,즐길거리 & ?드마크,4.75,,,
535,?양 ??무축제,?벤??문화 ?벤??4.71,,,,
536,?성??연 / 공원,물길,4.48,,,
537,???리미엄?울??김?점,?핑,?토??울??4.54,,,
538,?션 700,?터?크 & ??공???터?크,4.49,,,
539,??태공원,?연 / 공원,공원,5,,
540,부??지?철,교통???중교???스??4.6,,,,
541,?화?자??교,?드마크,즐길거리 & ?드마크 ???& ?교,4.67,,
542,?태?자?휴?림,?연 / 공원,?림,4.85,,
543,차이?????드마크,즐길거리 & ?드마크,4.33,,,
544,?성?노베이??지??박물관,?문 박물관 과학박물관 교육?인 ?소,4.76,,,
545,?산M밸리록페?티??벤???악 축제,4.6,,,,
546,?한?성 ?립공원,?연 / 공원,???인 ?소 공원,4.62,,
547,부?????드마크,?망? & ???4.54,,,,
548,???장,?핑,벼룩?장 & ?래?장,4.47,,
549,?도 ?카?워???드마크,즐길거리 & ?드마크 경???좋? ?책?4.59,,,,
550,?등???드마크,?성??& 종교?인 ?소,4.6,,,
551,????자???라???드마크,즐길거리 & ?드마크 건축?4.62,,,,
552,??장,?핑,벼룩?장 & ?래?장,4.42,,
553,?장 ?핑??핑,?핑?4.48,,,,
554,별마???서관,?행???료,?서관,4.69,,
555,?유???공원,?연 / 공원,?공원,4.61,,
556,?화 ?수?장,?연 / 공원,??,4.72,,
557,?호?우??,?연 / 공원,??,4.47,,
558,광장?장,?핑,즐길거리 & ?드마크 벼룩?장 & ?래?장,4.58,,
559,?인??금?크,?터?크 & ??공???마 ?크,4.63,,,
560,금능?수?장,?연 / 공원,??,4.72,,
561,?브뮤???박물관,?문 박물관,4.78,,,
562,?광???드마크,즐길거리 & ?드마크,4.7,,,
563,?경주박물관,박물관,?문 박물관,4.73,,
564,천리?수목원,?연 / 공원,가??4.82,,,
565,가?레?파???어,,4.64,,,
566,?려?숲??연 / 공원,?이???레??4.75,,,,
567,무창???수?장,?연 / 공원,??,4.75,,
568,?인?월???터?크 & ??공???마 ?크,4.46,,,,
569,거제?로?용?유?공??박물관,군사 박물관 즐길거리 & ?드마크,4.43,,,
570,?울??즐길거리 / 게임,공원 ??터,4.73,,,
571,?막?계??연 / 공원,계곡,4.65,,,
572,경포?,?드마크,???인 ?소,4.69,,
573,?륵???드마크,?성??& 종교?인 ?소,4.58,,,
574,?리공원,?연 / 공원,공원,4.38,,
575,보령머드축제,?벤??문화 ?벤??4.6,,,,
576,?천 ?륙 ?전 기념관,박물관,기념???상 ??박물관,4.5,,
577,?양 죽녹???연 / 공원,공원 ?림,4.64,,,
578,강화?화?망?,?드마크,?망? & ???4.63,,,
579,진주???드마크,???인 ?소 ??4.68,,,,
580,?동?곡 바다부채길,?연 / 공원,?이???레??경???좋? ?책?4.95,,,
581,?정부 부?찌개 거리,기?,?근 지??4.69,,,
582,?청 ?방?초축제,?벤??문화 ?벤??4.67,,,,
583,?주 중앙지?상가,?핑,?핑?4.22,,,
584,?? 공원,?연 / 공원,공원,4.61,,
585,지리산 ? 공원,?연 / 공원,?공원,4.9,,
586,?흥 ?리미엄 ?울???핑,?토??울??4.5,,,,
587,천?????,?연 / 공원,??,4.55,,
588,?????연 / 공원,??4.52,,,,
589,?부바다?기?마?크,?연 / 공원,즐길거리 & ?드마크 공원,4.83,,
590,?륙???카?워???드마크,?망? & ???4.51,,,,
591,?관???늘목장,?드마크,즐길거리 & ?드마크,4.61,,
592,?만벽화마을,기?,?근 지??즐길거리 & ?드마크,4.34,,
593,?의???강공원,?연 / 공원,공원,4.74,,
594,?라 ?목???연 / 공원,공원,4.6,,,
595,?영??드마크,브리지,4.65,,,
596,?선?일바이???어,,4.74,,,
597,각원???드마크,?성??& 종교?인 ?소,4.75,,,
598,촛? 바위,?연 / 공원,지?4.74,,,
599,?성미술관 리?,박물관,?트뮤???4.69,,,
600,춘천 명동거리,기?,?근 지??4.44,,,
601,?브 ?일?드,?연 / 공원,가??4.51,,,
602,광복?문화 ?션 거리,기?,?근 지??4.54,,,
603,????맞??광장,?드마크,즐길거리 & ?드마크,4.49,,
604,김???세???,?연 / 공원,??,4.81,,
605,충주 ?계 무술공원,?연 / 공원,공원,4.72,,
606,고성 ?일 ?망?,박물관,관측소 & 천체?영관,4.52,,
607,?디베어 박물관 ?주,박물관,?문 박물관,4.44,,
608,맹종죽테마공???연 / 공원,공원 ?림,4.49,,,
609,?원???드마크,?성??& 종교?인 ?소,4.81,,,
610,공산???드마크,???인 ?소,4.62,,,
611,???수?장,?연 / 공원,??,4.52,,
612,별빛?원 ?주,?드마크,즐길거리 & ?드마크,4.62,,
613,SEA LIFE 부???쿠?리?,?물??& ?족관,?족관,4.44,,
614,?주?교,?드마크,???인 ?소,4.52,,
615,?울?카???드마크,?망? & ???4.67,,,,
616,?도???드마크,?성??& 종교?인 ?소,4.77,,,
617,?백화???본???핑,백화??4.52,,,,
618,?주???드마크,?성??& 종교?인 ?소,4.65,,,
619,?도??공원,?연 / 공원,?망? 공원,4.71,,
620,?두??공원,?연 / 공원,즐길거리 & ?드마크 공원,4.46,,
621,? 과천 과학관,박물관,과학박물관 관측소 & 천체?영관,4.77,,
622,?머??안,?연 / 공원,??,4.76,,
623,???리미엄?울???도???핑,?토??울??4.53,,,,
624,?양???연 / 공원,?리 ??4.55,,,,
625,?레???팝,박물관,?문 박물관 ?마 ?크,4.73,,
626,??시립???,박물관,?트뮤???4.67,,,
627,?복?장,?핑,벼룩?장 & ?래?장,4.5,,
628,김???릉,?드마크,???인 ?소,4.73,,
629,?? ?굴,?드마크,???인 ?소,4.54,,
630,물향기수목원,?연 / 공원,?연 & ?생?물 ?식지,4.73,,
631,?주?립?욱진???,박물관,?트뮤???4.83,,,
632,?이??빨강??,?드마크,??,4.5,,
633,?주 ?드?경기???드마크,?레??& 경기??4.53,,,,
634,?담??박물관,?문 박물관 가??4.79,,,,
635,?남??드마크,???인 ?소,4.38,,,
636,???드 ?남,?핑,?핑?4.67,,,
637,?화???????드마크,기념???상,5,,,
638,?아???드마크,즐길거리 & ?드마크,4.49,,,
639,캠프 보니?스,?드마크,군사 기? ??설,4.78,,
640,?두?통?전망?,?드마크,?망? & ???4.58,,,
641,?수??드마크,???인 ?소 즐길거리 & ?드마크 건축?4.61,,,,
642,부?불꽃축???벤???정 ?즌 ?????4.78,,,,,
643,?리??물???연 / 공원,가??4.76,,,,
644,?의??공원,?연 / 공원,공원,4.68,,
645,?주?물???물??& ?족관,?물??4.4,,,,
646,?????연 / 공원,가??경???좋? ?책?4.69,,,,
647,봉포??,?연 / 공원,??,4.75,,
648,?천공항 ?기부?열?교통???중교???스??4.59,,,,,
649,?슬???트 ?드,박물관,?문 박물관,4.63,,
650,?이?????목???연 / 공원,공원 가??4.69,,,,
651,부천중?공???연 / 공원,공원,4.74,,,
652,?인???드마크,???인 ?소 ?성??& 종교?인 ?소,4.74,,,
653,?주 민속?연??박물관,박물관,??박물관,4.48,,
654,?사??박물관,?문 박물관,4.82,,,
655,?성?궁,?드마크,???인 ?소,4.56,,
656,부?시???핑,벼룩?장 & ?래?장,4.55,,,
657,곽??수?장,?연 / 공원,??,4.68,,
658,????드마크,?성??& 종교?인 ?소,4.65,,,
659,보성 ?차?????원,?연 / 공원,?림 ?장,4.69,,
660,?려 ?상 ?공원,?연 / 공원,?공원,4.75,,
661,?불???드마크,즐길거리 & ?드마크,4.74,,,
662,보문???드마크,?성??& 종교?인 ?소,4.67,,,
663,?백???공원,?연 / 공원,?공원,4.77,,
664,?구??드마크,???인 ?소,4.65,,,
665,코리?인?내?널?키?쿨,강좌 & ?크???포?캠프 & ?리??4.95,,,,
666,?탄 ?트???크,?연 / 공원,공원,4.93,,
667,꽃??수?장,?연 / 공원,??,4.45,,
668,?안?안 ?공원,?연 / 공원,?공원,4.79,,
669,?산 ?공원,?연 / 공원,공원,4.73,,
670,?주??민속 ?일?장,?핑,벼룩?장 & ?래?장,4.6,,
671,?릉?건릉,?드마크,???인 ?소,4.61,,
672,부?산???드마크,???인 ?소,4.68,,,
673,주문진항,?드마크,부??& 보드?크,4.52,,
674,?주 ?리미엄 ?울???핑,?토??울??4.46,,,,
