,names,main_category,keywords,ratings,,
675,?주 ?금??출렁?리,?드마크,브리지,4.66,,
676,고수 ?굴,?연 / 공원,?굴,4.59,,
677,??미술관,박물관,?트뮤???4.72,,,
678,?인???드마크,즐길거리 & ?드마크,4.72,,,
679,?림??공원,즐길거리 / 게임,?포?컴플?스 공원,4.68,,
680,?양강스카이?크,?드마크,브리지 ?망? 경???좋? ?책?4.46,,,
681,?구예?발?소,박물관,?트뮤???4.69,,,
682,?면???연?양??연 / 공원,?림,4.75,,,
683,?초중앙?장,?핑,벼룩?장 & ?래?장,4.59,,
684,비발?파???션?드,?터?크 & ??공???마 ?크,4.54,,,
685,거제 ?포?첩기?공???연 / 공원,공원,4.4,,,
686,?악?국립공???연 / 공원,?공원,4.71,,,
687,?피?마???드마크,즐길거리 & ?드마크,4.54,,,
688,?려?도 조망 케?블?교통???차,4.72,,,,
689,?천 ?자기축???벤??문화 ?벤??4.62,,,,,
690,방주교회,?드마크,건축??성??& 종교?인 ?소,4.53,,
691,강화?사?드리조??즐길거리 / 게임,??기?/ ?티비티,4.7,,,
692,?순??광장,?연 / 공원,공원,4.44,,
693,?해 ?호관,박물관,?문 박물관,4.83,,
694,?산공원,?연 / 공원,공원,4.65,,
695,?눈?오??연 / 공원,?산,4.87,,,
696,명동 ?당,?드마크,?성??& 종교?인 ?소 교회 & ?당,4.64,,
697,?산미륵??,?드마크,?성??& 종교?인 ?소,4.46,,
698,?도???드마크,???인 ?소 ?성??& 종교?인 ?소,4.5,,,
699,?성 ?사?공?장,콘서??& ??극장,4.5,,,
700,죽도봉공??콘서??& ??공원,4.625,,,,
701,명성?후 ??,"콘서??& ??""???인 ?소", 건축?,4.5,,
702,?강?물??콘서??& ??공원,4.5,,,,
703,?산???어거리,"콘서??& ??""?근 지?? 즐길거리 & ?드마크""",4.5,,,
704,?태?콘서??& ??계곡,4.583333333,,,,
705,부???공원,콘서??& ??공원,4.666666667,,,
706,?화??????콘서??& ??기념???상,4.75,,,,
707,"?레?아쿠아리? 부?콘서??& ??""?물?? ?족관""",3.5,,,,
708,??경찰??체험관,"콘서??& ??""?문 박물관"," ??박물관""",4.333333333,,
709,"?정??콘서??& ??""물길", 경???좋? ?책?,4.5,,,
710,?천 ?장,콘서??& ???산?직거???터,4.666666667,,,
711,?풍 계곡 마을,콘서??& ??계곡,4.714285714,,,
712,9.81 ?크,콘서??& ???마 ?크,4.666666667,,,
713,"무창????콘서??& ??""즐길거리 & ?드마크", ?망? & ???,4.75,,,
714,모래 ?계 공원,콘서??& ??공원,4.310344828,,,
715,간월,콘서??& ???성??& 종교?인 ?소,4.611111111,,,
716,?담?봉,콘서??& ????4.337837837837838,,,,
717,?계?동차제주박물?,콘서??& ???문 박물관,4.650684932,,,
718,초량 ?통?장,콘서??& ??벼룩?장 & ?래?장,4.307692308,,,
719,?사??거리,"콘서??& ??""?근 지?? 즐길거리 & ?드마크", 경???좋? ?책?,3.884615385,,
720,고척?카?돔,콘서??& ???레??& 경기??4.557971014492754,,,,
721,부?커?박물?,콘서??& ???문 박물관,4.785714286,,,
722,?구약?시?방문화축제,콘서??& ??문화 ?벤??4.461538461538462,,,,
723,?월 ?릉,콘서??& ?????인 ?소,4.733333333,,,
724,?수 ?양 ?일바이??콘서??& ??바이???레??4.483870967741935,,,,,
725,?물?름,"콘서??& ??""?이???레?? ?림"," ?산""",5,,
726,감악??콘서??& ????4.5,,,,,
727,?류??연 / 공원,??5.0,,,,
728,금산???연 / 공원,?성??& 종교?인 ?소,4.75,,,
729,고령 ?가?유??,?연 / 공원,고? ?적,4.727272727,,
730,?울?물???연 / 공원,가??4.685185185185185,,,,
731,?천??(?평),?연 / 공원,"???인 ?소, ?성??& 종교?인 ?소, 경???좋? ?책?,4.5
732,?해보물?전망? & ?카?워???연 / 공원,?망? & ???5.0
733,?야지바람?보?마???연 / 공원,관광센?? 즐길거리 & ?드마크""",4.5,,
734,경북??교 ?연?박물?,?연 / 공원,?연??박물관,5,,
735,?독?약박물관,?연 / 공원,?문 박물관,5,,
736,?주???자?문화 박물관,?연 / 공원,?문 박물관,4.75,,
737,가?사계절?매???연 / 공원,?로?컨?리 ?키??5.0,,,,
738,무심갤러??연 / 공원,?트갤러?4.833333333333333,,,,
739,?라?이?카지???천?공항???연 / 공원,카???3.875,,,,
740,?사,?연 / 공원,?성??& 종교?인 ?소,4.84,,
741,?주?립 김창열 미술관,?연 / 공원,?트뮤???4.75,,,
742,?상?고???연 / 공원,"?문 박물관, ???인 ?소",4.611111111,,,
743,?선?리?시???연 / 공원,벼룩?장 & ?래?장,4.629032258,,,
744,구리 ????연 / 공원,?망? & ???4.34375,,,,
745,김??가?테마파???연 / 공원,?마 ?크,4.416666667,,,
746,Gift_accessory #,?연 / 공원,?티?샵,5,,
747,?륜???립공원,?연 / 공원,공원,4.615384615,,
748,?화???????연 / 공원,기념???상,5,,,
749,?양??릉??릉,?연 / 공원,???인 ?소,4.529411765,,
750,?구근???관,?연 / 공원,??박물관,4.461538462,,
751,강암 ?예관,?연 / 공원,즐길거리 & ?드마크,5,,
752,?화???????연 / 공원,기념???상,4.875,,,
753,????연 / 공원,??4.526315789473684,,,,
754,?마?트 ?터 ?크,?터?크 & ??공???터?크,4.358585859,,,
755,"관?사?방??터?크 & ??공??""즐길거리 & ?드마크", 경???좋? ?책?,5,,,
756,?화???????터?크 & ??공??기념???상,5,,,,
757,?텔?터불고?구카지???터?크 & ??공??카???4.214285714285714,,,,,
758,?국???박물?,?터?크 & ??공???문 박물관,4.4,,,
759,?천?린?박물?,?터?크 & ??공???린??박물관,4.611111111,,,
760,?성공원,?터?크 & ??공??공원,4.5,,,
761,망원?장,?터?크 & ??공??벼룩?장 & ?래?장,4.569444444,,,
762,?화???????터?크 & ??공??기념???상,4.7,,,,
763,?재?- ?림공원,?터?크 & ??공???굴,4.75,,,
764,관문시???터?크 & ??공??벼룩?장 & ?래?장,4.5,,,,
765,?승?악,?터?크 & ??공???이???레??4.5,,,,
766,?인?촌?마?크,?터?크 & ??공???마 ?크,4.611111111,,,
767,부?역 관광안?센???터?크 & ??공??관광센??4.362745098039215,,,,,
768,군산근???박물관,?터?크 & ??공????박물관,4.5,,,
769,반석??카페거리,?터?크 & ??공???근 지??4.642857142857143,,,,
770,?남??교 ?브로드,"?터?크 & ??공??""즐길거리 & ?드마크", 경???좋? ?책?,4.681818182,,
771,Mari Sorigol Instruments Museum,?터?크 & ??공???문 박물관,5,,,
772,골굴???터?크 & ??공???성??& 종교?인 ?소,4.619318182,,,,
773,?연구름?리,"?터?크 & ??공??""즐길거리 & ?드마크"," 브리지""",4.75,,
774,?따?무,"?터?크 & ??공??""즐길거리 & ?드마크", 경???좋? ?책?,5,,
775,?자?수공원,"?터?크 & ??공??""물길"," 공원""",4.666666667,,
776,?척??공원,"?터?크 & ??공??""공원", 가??,5,,
777,개심???터?크 & ??공???성??& 종교?인 ?소,4.625,,,,
778,천아계곡,?터?크 & ??공??계곡,5,,,
779,첨성?,?터?크 & ??공?????인 ?소,4.44605475,,,
780,?반?트리?,?터?크 & ??공???트뮤???4.5,,,,
781,"민오?- ?라???터?크 & ??공??""?? 경???좋? ?책? ?산""",5,,,,
782,갤러리그??박물관,?트갤러?4.875,,,,
783,?구공???광안?소,박물관,관광센??4.384615384615385,,,
784,?원?립김병종미술관,박물관,?트뮤???5.0,,,
785,?????점,박물관,?핑?4.416666666666667,,,
786,?운?사,박물관,?성??& 종교?인 ?소,4.3,,
787,?석?자?사박물관,박물관,?연??박물관,4.8,,
788,?주??기념관,박물관,??박물관,4.125,,
789,?????? 박물관,박물관,??박물관,4.575,,
790,경상?도 ?목??박물관,"공원, ?림",4.815789474,,,
791,?동??구 ?코 ?터,박물관,즐길거리 & ?드마크,4.75,,
792,?주교?박물관,박물관,??박물관,4.166666667,,
793,?주?성,박물관,"???인 ?소, ??,4.5625
794,?원 ?성 문화??박물관,문화 ?벤??4.733333333333333
795,묵호 ?? ?양 문화 공간,박물관,??"," 공원""",4.571428571,
796,좌구?휴?림,박물관,"즐길거리 & ?드마크, ?연 & ?생?물 ?식지, 공원",4.75,,
797,?주 ??지 ?물??박물관,"공원, 가??,4.538251366120218
798,?불??박물관,???인 ?소"," ?성??& 종교?인 ?소""",4.617647059,,
799,?락?유??,박물관,공원,4.75,,
800,구리?통?장,박물관,벼룩?장 & ?래?장,4.75,,
801,봉산문화거리,박물관,?근 지??4.368421052631579,,,
802,마장?수,박물관,물길,4.666666667,,
803,과천문화?술?터,박물관,물길,4.666666667,,
804,고속???상가,박물관,?핑?4.558441558441558,,,
805,?국?상박물관,박물관,?문 박물관,4.5,,
806,?양?술공원,박물관,공원,4.75,,
807,경희??교 ?울캠퍼??박물관,???& ?교,4.677165354,,,
808,?포?박물관,???인 ?소,4.4,,,
809,?포?수?장,?연 / 공원,??,5,,
810,만성리??모래??,?연 / 공원,??,4.26,,
811,?양??릉,?연 / 공원,???인 ?소,4.388888889,,
812,?산로유채꽃??연 / 공원,"?경 ?라?브 코스, 경???좋? ?책?,4.25
813,???컨벤?센???연 / 공원,컨퍼?스 & 컨벤???터,4.365384615384615
814,?마?드,?연 / 공원,?마 ?크,4.7368421052631575
815,?풍 ??마을,?연 / 공원,?문 박물관,5.0
816,고성 공룡박물관,?연 / 공원,?문 박물관,4.461538461538462
817,?산 ?궁??층?탑,?연 / 공원,???인 ?소"," 즐길거리 & ?드마크""",5,,
818,?곡?사박물관,?연 / 공원,?문 박물관,4.4,,
819,?포?교육 박물관,?연 / 공원,??박물관,4.666666667,,
820,?디? ?트 ?터,?연 / 공원,"?트갤러? ?트뮤???,4.428571428571429
821,?츠?파???경???연 / 공원,경마??4.638888888888889
822,?벽???연 / 공원,???인 ?소,4.4
823,강원?립??교,?연 / 공원,???& ?교,4.666666666666667
824,?남?일관,?연 / 공원,???인 ?소"," 즐길거리 & ?드마크""",4.416666667,
825,고운???연 / 공원,?성??& 종교?인 ?소,4.7,,,
826,2.28기념중앙공원,?연 / 공원,공원,4.057692308,,
827,??양?물?시관,?연 / 공원,?연??박물관,4.857142857,,
828,거제?촌민속?시관,?연 / 공원,?연??박물관,4.083333333,,
829,IFC ??연 / 공원,?핑?4.491847826086956,,,,
830,?상근린공원,?연 / 공원,"공원, ??터",4.9,,
831,감자꽃스?디???연 / 공원,?문 박물관,5,,,
832,부천향?역??,?연 / 공원,??박물관,4.625,,
833,??근???전??,?연 / 공원,??박물관,4.5,,
834,1913?정?????연 / 공원,"즐길거리 & ?드마크, ?서 깊? ?책?,4.411290322580645
835,부?영?체?박물?,?연 / 공원,?문 박물관", ?트뮤???,4.666666667,,
836,?스?티,?연 / 공원,?중교???스??4.619047619047619,,,
837,?상???드마크,?성??& 종교?인 ?소,4.75,,,
838,??제강제?원??관,?드마크,??박물관,4.666666667,,
839,갤러리아백화????월?점,?드마크,?핑?4.416666666666667,,,
840,충무??순???상,?드마크,기념???상,4.516363636,,
841,?마?역??,?드마크,?문 박물관,4,,
842,?인?연?양??드마크,?림,4.517857143,,,
843,?화?소????드마크,"즐길거리 & ?드마크, 기념???상",5,,,
844,?금박물관,?드마크,?문 박물관,4.15,,
845,카페 글?코,?드마크,가??4.5,,,
846,책과?쇄박물관,?드마크,?문 박물관,4.5,,
847,?원종합?동???드마크,"?포?컴플?스, ?레??& 경기??,4.730769230769231
848,광치???,?드마크,??,4.661971830985915
849,?ᅥ?ᄌ?ᆫ?ᅵ???드마크,???인 ?소"," ?쟁???적지""",4.428571429,,
850,궷물?름,?드마크,?? ?림,5,,
851,?????드마크,??,4.875,,,
852,?크 ?던?드,?드마크,?마 ?크,4.25,,
853,?주?릉,?드마크,???인 ?소,4.75,,
854,무상???드마크,?성??& 종교?인 ?소,4.875,,,
855,?국 ?슬??부?성???드마크,?성??& 종교?인 ?소,4.642857143,,,
856,고운?물???드마크,가??4.625,,,,
857,?랑조을거리,?드마크,?근 지?? 즐길거리 & ?드마크,4.5,,
858,부?역?쇼?몰,?드마크,?핑?4.3076923076923075,,,
859,가곡자?휴?림,?드마크,"?림, ??",4.5,,
860,거제민속박물관,?드마크,??박물관,3.833333333,,
861,?산?수?장,?드마크,??,4.556818182,,
862,?화?소????드마크,기념???상,4.833333333,,,
863,?효???????드마크,"???인 ?소, 즐길거리 & ?드마크",4.5,,,
864,?국 가?박물관,?드마크,?문 박물관,4.805555556,,
865,빛의 벙커,박물관,"?트갤러? ?트뮤???,4.666666666666667
866,?남??교박물관,박물관,?트뮤??? ??박물관""",4.833333333,,
867,?주 ?흘?벵뒤?박물관,?굴,4.5,,,
868,??드 민속박물관,박물관,??박물관,4.711864407,,
869,춘천미술관,박물관,?문 박물관,4.5,,
870,?궁??공예마을,박물관,즐길거리 & ?드마크,4.48,,
871,보문??박물관,물길,4.554973822,,,
872,가?도,박물관,??4.824324324324325,,,
873,Gangwon Jonghap Museum,박물관,?문 박물관,4.666666667,,
874,??울???울??,박물관,?핑?4.282945736434108,,,
875,?구??광??박물관,?트갤러?4.666666666666667,,,,
876,Okpo Table Tennis Court,박물관,?포?컴플?스,4,,
877,가?시??박물관,벼룩?장 & ?래?장,4.571428571,,,
878,코버?드 ?폐박물관,박물관,?문 박물관,4.75,,
879,?창무이?술관,박물관,?문 박물관,3.833333333,,
880,?안?갈???박물관,벼룩?장 & ?래?장,4.5,,,
881,?울 ??로,박물관,?근 지?? 즐길거리 & ?드마크,4.59765625,,
882,김??지?선축제,박물관,문화 ?벤??4.8125,,,
883,Baengnokdam Lake,박물관,물길,5,,
884,?화?소???박물관,"즐길거리 & ?드마크, 기념???상",5,,,
885,마제?? 카???박물관,카???4.5,,,,
886,?망?조각공??박물관,공원,4.364583333,,,
887,?림?구,박물관,"즐길거리 & ?드마크, 부??& 보드?크, 경???좋? ?책?,4.625
888,구봉???망? 카페거리,박물관,즐길거리 & ?드마크", ?망?," ?경 ?라?브 코스""",4.333333333
889,?유???수?장,박물관,??,4.5,,
890,?택?물??박물관,가??4.538461538461538,,,,
891,??프리몰??박물관,?핑?4.4,,,,
892,?평 ?스??공원 - ?연?태관,박물관,"즐길거리 & ?드마크, 공원, 가??,4.5
893,비룡??,?연 / 공원,?이???레?? ??""",4.58974359,,
894,춘장??수?장,?연 / 공원,??,4.4,,
895,?명???연 / 공원,즐길거리 & ?드마크,4.441176471,,,
896,?홉?숲,?연 / 공원,?림,4.9,,
897,??진탁구교???연 / 공원,?포?컴플?스,5,,,
898,진도개테마파???연 / 공원,?마 ?크,4.5,,,
899,?산?수?장,?연 / 공원,??,4.25,,
900,?남??박물관,?연 / 공원,??박물관,4.5,,
901,?비?태공원,?연 / 공원,공원,4.15,,
902,?룡시???연 / 공원,벼룩?장 & ?래?장,4.5,,,
903,지리산 ??사,?연 / 공원,?성??& 종교?인 ?소,4.625,,
904,?상?성,?연 / 공원,???인 ?소,4.6,,
905,?화?소????연 / 공원,기념???상,5,,,
906,?구문?예?회관 ?토??관,?연 / 공원,??박물관,4.4375,,
907,? ?로방스,?연 / 공원,?마 ?크,5,,
908,강화?문?문??,?연 / 공원,?문 박물관,4.666666667,,
909,고남 ?총박물관,?연 / 공원,"?문 박물관, ?연??박물관",4.5,,
910,?세?갤러??연 / 공원,?트갤러?4.676470588235294,,,,
911,??시민천문?,?연 / 공원,관측소 & 천체?영관,4.708333333,,
912,?령??광안?소,?연 / 공원,관광센??4.5,,,
913,철의?각 ?적지,?연 / 공원,?쟁???적지,4.375,,
914,? ?? 박물관,?연 / 공원,"?문 박물관, ??박물관",4.48245614,,
915,망운???연 / 공원,?성??& 종교?인 ?소,5,,,
916,?중??미술관,?연 / 공원,?트뮤???4.448453608247423,,,
917,광교???연 / 공원,??4.697368421052632,,,,
918,?성??연 / 공원,?트뮤???4.625,,,,
919,???골마을,?연 / 공원,"???인 ?소, ?근 지?? ?서 깊? ?책?,4.166666666666667
920,칠곡?국?화기념관,?연 / 공원,즐길거리 & ?드마크"," 기념???상""",4.5,
921,?네?리???어,?문 박물관,4.5,,,
922,검봉산 ?연?양??어,??5.0,,,,
923,???연?양??어,?림,4.5,,,
924,?터?크 ?파밸리,?어,?마 ?크,4.833333333,,
925,?동강하구아미산?망?,?어,?망? & ???4.625,,,
926,?화광장,?어,"부??& 보드?크, 경???좋? ?책? 분수?",4.285714286,,
927,무등??증심???어,?성??& 종교?인 ?소,4.608695652,,,
928,?월미술관,?어,?문 박물관,4.5,,
929,?암???카?워???어,?망? & ???4.5,,,,
930,?드?경기???어,?레??& 경기??4.3875,,,,
931,?화???????어,기념???상,5,,,
932,?파?,?어,지?4.5,,,
933,?국???어,?성??& 종교?인 ?소,4.666666667,,,
934,?성??어,즐길거리 & ?드마크,5,,,
935,?화???????어,기념???상,4,,,
936,???연?태관,?어,?문 박물관,4.605263158,,
937,????,?어,??,5,,
938,?각사,?어,건축? ?성??& 종교?인 ?소,4.2,,
939,경기??박물관,?어,?문 박물관,4.5,,
940,?평 ?스??공원 - ?비곤충?태관,?어,"?문 박물관, 즐길거리 & ?드마크",5,,
941,United Nations Peace Memorial Hall,?어,"군사 박물관, ??박물관",4.625,,
942,광희 ?션??어,?핑?4.53125,,,,
943,?주 목사?아,?어,"???인 ?소, 즐길거리 & ?드마크",4,,
944,?국관광공??관광안?전??,?어,관광센??4.661538461538462,,,
945,?기? ????어,물길,4.75,,,
946,군위 ????래?존 ?굴,?어,"???인 ?소, ?성??& 종교?인 ?소",4.833333333,,
947,?라? ?기박물관,?어,?문 박물관,4.428571429,,
948,?바?마???,교통???리,4.544117647,,,
949,보문??교통????4.75,,,,,
950,?해?배문학관,교통???문 박물관,4.5,,,
951,?순?영??,교통????박물관,4.375,,,
952,?주 ?리 박물관,교통???문 박물관,4.461956522,,,
953,?브?프??- 광명??교통???핑?4.0,,,,,
954,?익??교,교통??교육?인 ?소,4.55625,,,
955,"반야??교통??""즐길거리 & ?드마크"," ?성??& 종교?인 ?소""",4.75,,,
956,?영??과학관,교통??과학박물관,4.5,,,
957,"?꽃?목??교통??""즐길거리 & ?드마크", 가??,4.5,,,
958,?천??기념관,"교통??""?문 박물관", ?망? & ???,4.394736842,,
959,"?정??교통??""물길", 경???좋? ?책?,4.5,,,
960,부?과?체??,"교통??""과학박물관"," ?린??박물관""",4.5,,
961,주문?관광안?센??교통??관광센??4.166666666666667,,,,,
962,마니??교통????4.5,,,,,
963,?울 ?립 미술관,교통???트뮤???4.493103448275862,,,,
964,"충렬??교통??""???인 ?소", 즐길거리 & ?드마크," ?성??& 종교?인 ?소""",4.571428571,,
965,꿈의 ??교통???림,4.75,,,,
966,?불문학관,교통???문 박물관,4.3,,,
967,구포?장,"교통??""벼룩?장 & ?래?장"," ?핑? ?산?직거???터""",4.7,,
968,고려??교통????4.75,,,,,
969,?국 ??무 박물관,교통???문 박물관,4.607142857,,,
970,진해 ?수??경?태공원,교통??공원,4.611111111,,,
971,?진불교미술관,교통???트갤러?4.416666666666667,,,,
972,커피박물관,교통???문 박물관,4.5,,,
973,?화??????교통??기념???상,5,,,,
974,구천??계곡,"교통??""?공원", ?연 & ?생?물 ?식지," 계곡""",5,
975,?진??교통????4.5,,,,,
